Item #,Deck color,Word to be explained,eliminated because...,cue 1,cue 2,cue 3 ,cue 4,cue 5,Notes,Coarse_grained_LZ,Coarse_grained_EW
67,blue,caricature,stays in,cartoon,drawing,artist,portrait,distort,,entity/event,entity/event
68,blue,call,stays in,phone,dial,back,answer,talk,,entity/event,entity/event
69,blue,dribble,stays in,drool,saliva,spit,basketball,bounce,,entity/event,entity/event
70,blue,blush,stays in,red,cheeks,makeup,embarrass,face,,entity/event,entity/event
71,blue,dust,stays in,dirt,vacuum,collect,clean,bunnies,,entity/event,entity/event
72,blue,flashlight,stays in,batteries,beam,shine,dark,hand,,entity,entity
73,blue,blister,stays in,sunburn,bubble,shoes,skin,rub,,entity/event,entity/event
74,blue,battery,stays in,car,charge,size,jump,cell,,entity,entity/event
75,blue,bowling alley,stays in,pins,shoes,spare,strike,balls,,entity,entity
76,blue,bald,stays in,head,hair,spot,rug,toupee,,property,other
77,blue,boardwalk,stays in,Atlantic City,beach,pier,Monopoly,Park Place,,entity,entity
78,blue,blast,stays in,dynamite,explosion,party,loud,off,,entity/event,entity/event
79,blue,pyramid,stays in,Egypt,tombs,pharaohs,King Tut,buried,,entity,other
80,blue,applause,stays in,cheers,clapping,ovation,perform,hand,,entity,entity/event
81,blue,deal,stays in,sale,day,cards,breaker,bargain,,entity/event,entity/event
82,blue,champagne,stays in,wine,bubbles,cork,toast,celebrate,,entity,entity
83,blue,doctor,stays in,scrubs,medical,hospital,nurse,surgeon,,entity/event,entity/event
84,blue,mansion,stays in,haunted,celebrity,estate,live,rich,,entity,entity
85,blue,bunny,stays in,rabbit,pet,ears,animal,Easter,,entity,entity
86,blue,oil,stays in,price,well,drill,car,olive,,entity/event,entity/event
87,blue,book,stays in,paperback,pages,novel,library,read,,entity/event,entity/event
88,blue,army,stays in,navy,soldier,draft,service,military,,entity,entity
89,blue,bayou,stays in,water,swamp,Louisiana,delta,south,,entity,entity
90,blue,drive,stays in,car,highway,license,scenic,way,,entity/event,entity/event
91,blue,basement,stays in,cellar,apartment,house,finished,downstairs,,entity,entity
92,blue,daydream,stays in,think,sleep,fantasize,bored,mind,,entity/event,entity/event
93,blue,polar bear,stays in,white,zoo,snow,cold,brown,,entity,entity
94,blue,balloon,stays in,helium,blow,candles,pop,birthday,,entity/event,entity/event
95,blue,crutches,stays in,broken,leg,cane,cast,walk,,entity,entity
96,blue,dip,stays in,vegetable,chip,swim,stick,oil,,entity/event,entity/event
97,blue,ladybug,stays in,insect,beetle,spotted,red,good luck,,entity,entity
98,blue,bridge,stays in,Brooklyn,Golden Gate,water,over,cross,,entity/event,entity/event
99,blue,fame,stays in,celebrity,fleeting,fame,hall,glory,,entity,entity
100,blue,freshen,stays in,up,renew,revive,clean,cleanse,,event,event
101,blue,immortal,stays in,die,live,forever,eternity,youth,,entity/property,property
102,blue,batter,stays in,baseball,hitter,pitcher,cake,mix,,entity/event,entity/event
103,blue,shadow,stays in,sunlight,shade,eye,casts,meat,,entity/event,entity/event
104,blue,design,stays in,interior,graphic,artist,fashion,trends,,entity/event,entity/event
105,blue,acne,stays in,zits,teenager,pimple,face,Clearasil,,entity,entity
106,blue,cologne,stays in,perfume,scent,smell,aftershave,fragrance,,entity,entity
107,blue,adhesive,stays in,glue,sticky,paste,tape,together,,entity/property,other
108,blue,chef,stays in,kitchen,cook,top,restaurant,celebrity,,entity,entity
109,blue,headline,stays in,news,act,performer,title,star,,entity/event,entity/event
110,blue,flames,stays in,fire,red,orange,down,Calgary,,entity,entity
111,blue,defrost,stays in,ice,freezer,thaw,melt,refrigerator,,event,event
112,blue,career,stays in,profession,job,vocation,living,work,,entity,entity
113,blue,gallon,stays in,measurement,quart,gasoline,pint,milk,,entity,entity
114,blue,burp,stays in,belch,baby,gas,air,eat,,entity/event,entity/event
115,blue,claustrophobia,stays in,fear,close,feeling,trapped,panic,,entity,entity
116,blue,chocolate,stays in,cocoa,bar,vanilla,candy bar,chip,,entity/property,entity
117,blue,beret,stays in,hat,French,cap,green,artist,,entity,entity
118,blue,elf,stays in,fairy,Will Ferrell,little,Santa,Keebler,,entity,entity
119,blue,clown,stays in,circus,jester,birthday party,funny,costume,,entity/event,entity/event
120,blue,motorcycle,stays in,leather,helmet,bike,ride,Harley-Davidson,,entity,entity
121,blue,breeze,stays in,ocean,warm,isalnd,easy,sweater,,entity/event,entity/event
122,blue,cheat,stays in,scam,fraud,swindle,dupe,games,,entity/event,entity/event
123,blue,cartoon,stays in,comics,animated,draw,television,character,,entity/property,entity
124,blue,bath,stays in,tub,water,relax,shower,bubble,,entity,entity
125,blue,academy,stays in,naval,awards,school,police,Oscars,,entity,entity
126,blue,airport,stays in,travel,planes,security,takeoff,fly,,entity,entity
127,blue,blink,stays in,eye,lid,flash,red,light,,entity/event,entity/event
128,blue,postcard,stays in,mail,picture,stamp,vacation,send,,entity,entity
130,blue,cheer,stays in,yell,support,toast,fans,hurrah,,entity/event,entity/event
131,blue,downtown,stays in,go,city,shopping,urban,Main Street,,entity/property,other
132,blue,carpet,stays in,floor,rug,hardwood,vacuum,shag,,entity/event,entity/event
133,blue,beach,stays in,seashore,sand,waves,shells,ocean,,entity/event,entity/event
134,blue,cowboy,stays in,hat,horse,west,cattle,Dallas,,entity,entity
135,blue,honeymoon,stays in,marriage,newlyweds,Niagra Falls,trip,vacation,,entity/event,entity/event
136,blue,handcuffs,stays in,wrist,police,jail,arrest,criminal,,entity,entity
137,blue,crawl,stays in,baby,walk,learn,knees,spider,,entity/event,entity/event
138,blue,bargain,stays in,price,deal,wholesale,shops,haggle,,entity/event,entity/event
139,blue,barn,stays in,farm,horse,animals,door,hay,,entity,entity
140,blue,fingerprint,stays in,hand,unique,evidence,crime,dust,,entity/event,entity/event
141,blue,bench,stays in,sit,play,judge,seat,park,,entity/event,entity/event
142,blue,gasp,stays in,sound,shock,surprise,breath,noise,,entity/event,entity/event
143,blue,cactus,stays in,grow,needles,desert,plant,sharp,,entity,entity
144,blue,antique,stays in,old,ancient,dated,collector,furniture,,entity/property,property
145,blue,battle,stays in,war,fight,combat,army,conflict,,entity/event,entity/event
146,blue,bikini,stays in,swimsuit,two-piece,beach,wear,bathing,,entity,entity
147,blue,bacon,stays in,pig,eat,breakfast,sausage,eggs,,entity,entity
148,blue,bag,stays in,paper,garbage,brown,purse,plastic,,entity/event,entity/event
149,blue,pitch,stays in,toss,throw,baseball,sales,horseshoes,,entity/event,entity/event
150,blue,bartender,stays in,drinks,restaurant,alcohol,mixes,cocktail,,entity,entity
151,blue,calories,stays in,count,burn,low,food,weight,,entity,entity
152,blue,dorm,stays in,college,student,home,campus,room,,entity,entity/event
153,blue,atlas,stays in,map,book,chart,world,globe,,entity,entity
154,blue,cotton,stays in,white,ball,clothes,material,organic,,entity/property,entity
155,blue,busboy,stays in,restaurant,waiter,dishes,clears,tables,,entity,entity
156,blue,bakery,stays in,bread,cake,pastry,rolls,fresh,,entity,entity
157,blue,appendix,stays in,index,book,emergency,scar,stomach,,entity,entity
158,blue,eyelash,stays in,hair,mascara,lid,curler,comb,,entity,entity
159,blue,ache,stays in,tooth,head,pain,sore,back,,entity/event,entity/event
160,blue,cottage,stays in,country,cheese,house,cabin,little,,entity,entity
161,blue,bait,stays in,worms,fishing,hook,lure,catch,,entity/event,entity/event
162,blue,cherry,stays in,fruit,red,tree,blossoms,sundae,,entity,entity
163,blue,backpack,stays in,school,student,books,hike,bag,,entity/event,entity/event
164,blue,angel,stays in,heaven,devil,halo,wings,sweet,,entity,entity
165,blue,cockroach,stays in,bug,city,pest,kitchen,insect,,entity,entity
166,blue,bloom,stays in,flowers,spring,annual,plant,flourish,,entity/event,entity/event
167,blue,fidget,stays in,move,restless,sit still, impatient,hair,,entity/event,entity/event
168,blue,grease,stays in,fat,oil,fry,lubricate,John Travolta,,entity/event,entity/event
169,blue,guess,stays in,know,answer,question,what,who,,entity/event,entity/event
170,blue,boomerang,stays in,return,throw,Australia,air,back,,entity/event,entity/event
171,blue,bonfire,stays in,burn,camp,beach,rally,wood,,entity,entity
4,purple,tickle,stays in,giggle,smile,laugh,kids,pink,,entity/event,entity/event
,purple,pickpocket,stays in,thief,wallet,crowds,steal,crime,,entity/event,entity/event
,purple,thirst,stays in,drink,dry,water,quench,liquid,,entity/event,entity/event
,purple,teddy bear,stays in,toy,kids,cuddle,sleep,president,,entity,entity
,purple,sunny,stays in,bright,warm,summer,cloudy,weather,,property,property
,purple,scorpion,stays in,desert,sting,tail,poison,crawl,,entity,entity
,purple,panda,stays in,bear,giant,zoo,bamboo,express,,entity,entity
,purple,skunk,stays in,animal,stripe,stink,spray,smell,,entity,entity
,purple,mountain,stays in,climb,range,molehill,skin,Rockies,,entity,entity
,purple,pedicure,stays in,feet,toenails,file,polish,spa,,entity,entity
,purple,surgery,stays in,hospital,doctor,operation,cut,scalpel,,entity,entity
,purple,peacock,stays in,bird,tail,proud,NBC,feather,,entity,entity
,purple,gossip,stays in,dirt,talk,office,rumors,grapevine,,entity/event,entity/event
,purple,in-law,stays in,marriage,family,relative,spouse,parents,,entity,entity
,purple,hiking,stays in,mountain,boots,gear,trip,trail,,entity/event,entity/event
,purple,test,stays in,exam,quiz,SAT,school,standardized,,entity/event,entity/event
,purple,mistake,stays in,error,blunder,make,wrong,right,,entity/event,entity/event
,purple,lake,stays in,water,ocean,stream,great,front,,entity,entity
,purple,ivory,stays in,white,tower,color,elephant,soap,,entity/property,other
,purple,navy,stays in,ships,ocean,seals,sailor,military,,entity/property,other
,purple,dance,stays in,lessons,recital,ballet,class,high school,,entity/event,entity/event
,purple,snooze,stays in,nap,doze,sleep,tired,alarm,,entity/event,entity/event
,purple,skyline,stays in,horizon,New York,city,buildings,Nissan,,entity,entity
,purple,jury,stays in,trial,court,verdict,twelve,duty,,entity,entity
,purple,luau,stays in,Hawaiian,party,feast,food,hula,,entity/event,entity
,purple,pigeon,stays in,city,bird,park,messages,window,,entity,entity
,purple,survive,stays in,alive,die,succeed,persevere,endure,,event,event
,purple,ping-pong,stays in,game,ball,paddle,table,tennis,,entity,entity
,purple,studio,stays in,art,music,dance,apartment,loft,,entity,entity
,purple,mascara,stays in,eyelash,makeup,cosmetic,brush,apply,,entity,entity
,purple,sneeze,stays in,dist,bless,cold,pepper,nose,,entity/event,entity/event
,purple,question mark,stays in,punctuation,sentence,exclamation,period,ask,,entity,entity
,purple,stale,stays in,old,moldy,dry,bread,fresh,,property,property
,purple,underdog,stays in,longshot,favorite,odds,win,dark horse,,entity,entity
,purple,lottery,stays in,ticket,money,numbers,win,buy,,entity,entity
,purple,race horse,stays in,thoroughbred,Kentucky Derby,bet,track,jockey,,entity,entity
,purple,jogging,stays in,running,exercise,workout,sneakers,marathon,,entity/event,entity/event
,purple,slow,stays in,down,fast,move,snail,speed,,property,property
,purple,pastry,stays in,danish,chef,donuts,dessert,eat,,entity,entity
,purple,stew,stays in,food,crockpot,beef,flavor,mad,,entity/event,entity/event
,purple,oyster,stays in,eat,pearl,shellfish,clam,raw,,entity,entity
,purple,marshmallow,stays in,white,s'mores,toasted,peanut butter,fluffy,,entity,entity
,purple,spring break,stays in,college,vacation,party,travel,Florida,,entity/event,entity
,purple,plant,stays in,pot,water,vs. zombies,leaves,grow,,entity/event,entity/event
,purple,fly,stays in,trap,swat,bug,sky,bird,,entity/event,entity/event
,purple,paycheck,stays in,salary,wages,direct deposit,work,money,,entity,entity
,purple,quack,stays in,doctor,duck,medicine,sound,noise,,entity/event,entity/event
,purple,recipe,stays in,card,cook,instructions,food,ingredients,,entity,entity
,purple,rainbow,stays in,over,colors,gold,sky,sundae,,entity/property,other
,purple,mud,stays in,dirt,sling,wet,puddle,rain,,entity,entity
,purple,giraffe,stays in,animal,neck,tail,long,spotted,,entity,entity
,purple,scientist,stays in,study,laboratory,experiments,discovery,mad,,entity,entity
,purple,sushi,stays in,fish,raw,Japan,bar,roll,,entity,entity
,purple,scenery,stays in,view,beautiful,look,landscape,change,,entity,entity
,purple,puppy,stays in,young,dog,playful,furry,kitten,,entity,entity
,purple,dream,stays in,nightmare,sleep,goal,job,team,,entity/event,entity/event
,purple,mix,stays in,blend,stir,combine,batter,together,,entity/event,entity/event
,purple,buffalo,stays in,bison,animal,bill,west,sauce,,entity,other
,purple,mouse,stays in,computer,rodent,wireless,pad,Mickey,,entity,entity
,purple,fireplace,stays in,logs,chimney,brick,burn,wood,,entity,entity
,purple,tavern,stays in,drink,inn,bar,pub,England,,entity,entity
,purple,kangaroo,stays in,pouch,hop,animal,Australia,joey,,entity,entity
,purple,rock,stays in,roll,band,music,diamond,stone,,entity/event,entity/event
,purple,turnover,stays in,apple,car,flip,worker,change,,entity/event,entity/event
,purple,fog,stays in,weather,rain,day,drive,see,,entity/event,entity/event
,purple,paw,stays in,foot,dog,claw,toes,leg,,entity/event,entity/event
,purple,shovel,stays in,tool,hole,dig,snow,dirt,,entity/event,entity/event
,purple,raisin,stays in,grape,California,dried,snack,nuts,,entity,entity
,purple,pizza,stays in,crust,slice,sauce,cheese,Domino's,,entity,entity
,purple,saddle,stays in,horse,stirrups,leather,sit,ride,,entity/event,entity/event
,purple,path,stays in,way,road,course,bicycle,career,,entity,entity
,purple,tonsils,stays in,throat,operation,ice cream,remove,surgery,,entity,entity
,purple,owl,stays in,bird,wise,hoot,night,tree,,entity,entity
,purple,gingerbread,stays in,house,holiday,man,cake,molasses,,entity,entity
,purple,lasagna,stays in,Italian,noodles,meat,eat,layers,,entity,entity
,purple,finger,stays in,ring,point,hand,nail,toe,,entity/event,entity/event
,purple,shaving cream,stays in,face,razor,foam,beard,white,,entity,entity
,purple,hug,stays in,embrace,kiss,hold,warm,arms,,entity/event,entity/event
,purple,point,stays in,tip,sharp,finger,power,end,,entity/event,entity/event
,purple,silk,stays in,fabric,sheets,shirt,soft,worm,,entity/property,other
,purple,sizzle,stays in,fry,hot,burn,sound,angry,,entity/event,entity/event
,purple,tightrope,stays in,circus,acrobat,balance,walk,high wire,,entity,entity
,purple,tart,stays in,pop,taste,sour,pastry,fruit,,entity/property,other
,purple,monster,stays in,Frankenstein,horror,movie,creature,scary,,entity,entity
,purple,note,stays in,letter,write,thank-you,musical,foot,,entity/event,entity/event
,purple,grape,stays in,purple,wine,vineyard,Welch's,fruit,,entity,entity
,purple,leftovers,stays in,reheat,yesterday,food,meal,save,,entity,entity
,purple,recliner,stays in,chair,sofa,TV,den,La-Z-Boy,,entity,entity
,purple,mattress,stays in,bed,sleep,firm,pillow,sheet,,entity,entity
,purple,dummy,stays in,stupid,fake,ventriloquist,mannequin,wood,,entity/property,entity
,purple,job,stays in,paycheck,employment,career,interview,work,,entity,entity
,purple,lemon,stays in,citrus,sour,lime,fruit,defective,,entity,entity
,purple,lily,stays in,flower,Easter,white,garden,scent,,entity,entity
,purple,tickle,stays in,giggle,smile,laugh,kids,pink,,entity/event,entity/event
,purple,intelligent,stays in,dumb,smart,education,brilliant,stupid,,property,property
,purple,nail,stays in,polish,manicure,toe,hammer,finger,,entity/event,other
,purple,picnic,stays in,basket,food,outside,eat,ants,,entity/event,entity/event
,purple,boss,stays in,supervisor,manager,report,work,Bruce Springsteen,,entity/event,entity/event
,purple,touchdown,stays in,points,football,score,end zone,Super Bowl,,entity/event,entity/event
,purple,fumble,stays in,football,drop,search,catch,hands,,entity/event,entity/event
,purple,jail,stays in,prison,cell,sentence,convict,bars,,entity/event,entity/event
,purple,skill,stays in,talent,craft,aptitude,training,ability,,entity,entity
,purple,temperature,stays in,fever,mouth,hot,baby,temperature,,entity,entity
,purple,nozzle,stays in,faucet,shower,hose,water,adjust,,entity,entity
,purple,negative,stays in,positive,minus,film,picture,attitude,,entity/property,other
,purple,toll,stays in,bell,highway,booth,fee,pay,,entity/event,entity/event
,purple,flip flops,stays in,summer,sandals,beach,casual,reverse,,entity,entity
,purple,graduation,stays in,ceremony,school,cap,diploma,gown,,entity,entity
,purple,mistletoe,stays in,hang,kiss,Christmas,green,under,,entity,entity
,purple,panic,stays in,attack,fret,worry,calm,stress,,entity/event,entity/event
,purple,purple,stays in,color,blue,violet,heart,rain,,property,property
,purple,huddle,stays in,gather,football,group,play,together,,entity/event,entity/event
,purple,prom,stays in,dance,dress,tux,date,queen,,entity/event,entity
,purple,sulk,stays in,pout,mope,frown,kids,silent,,entity/event,event
,purple,puke,stays in,vomit,barf,sick,throw up,nauseous,,entity/event,entity/event
,purple,taxes,stays in,IRS,deduction,extension,credit,pay,,entity,entity
,purple,stable,stays in,horse,relationship,steady,even,farm,,entity/property,other
,purple,rain forest,stays in,Amazon,tropical,river,wildlife,trees,,entity,entity
,purple,slap,stays in,strike,hit,smake,face,hand,,entity/event,entity/event
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
,purple,,stays in,,,,,,,,
2,red,zebra,stays in,black,white,stripes,horse,zoo,,entity,
,red,smear,stays in,lipstick,campaign,smudge,wipe,ink,,entity/event,
,red,thug,stays in,brute,criminal,gang,violent,jail,,entity,
,red,static,stays in,cling,electricity,tradition,stationary,constant,,entity/property,
,red,tweezers,stays in,pluck,pull,eyebrow,splinter,squeeze,,entity,
,red,trolley car,stays in,tracks,San Francisco,cable,train,street,,entity,
,red,sword,stays in,knife,weapon,fencing,steel,blade,,entity,
,red,tip,stays in,gratuity,restaurant,meal,bill,off,,entity/event,
,red,outhouse,stays in,toilet,John,half-moon,bathroom,latrine,,entity,
,red,suds,stays in,soap,foam,wash,bathroom,bubbles,,entity,
,red,teapot,stays in,boil,water,coffee,kettle,whistle,,entity,
,red,piano,stays in,keys,lesson,instrument,grand,music,,entity,
,red,hamster,stays in,animal,rodent,vage,gerbil,wheel,,entity,
,red,fudge,stays in,chocolate,ice cream,candy,hot,sundae,,entity/event,
,red,tweet,stays in,bird,chirp,Twitter,140,news,,entity/event,
,red,touch,stays in,hands,don't,feel,reach,down,,entity/event,
,red,ransom,stays in,kidnap,money,hostage,pay,take,,entity/event,
,red,volcano,stays in,eruption,lava,Iceland,Hawaii,flow,,entity,
,red,smoke,stays in,detector,fire,stack,cigarette,light,,entity,
,red,sunflower,stays in,yellow,oil,seeds,bloom,tall,,entity,
,red,lighthouse,stays in,building,warning,coast,ships,fog,,entity,
,red,vineyard,stays in,wine,tour,grapes,tasting,Napa Valley,,entity,
,red,shake,stays in,ice cream,frappe,move,rattle,roll,,entity/event,
,red,vitamin C,stays in,nutrition,colds,oranges,citrus,immunity,,entity,
,red,valet,stays in,parking,drive,tip,car,restaurant,,entity,
,red,marble,stays in,ball,game,collection,cake,swirl,,entity/event,
,red,zebra,stays in,black,white,stripes,horse,zoo,,entity,
,red,marriage,stays in,wedding,husband,wife,ceremony,vows,,entity,
,red,wishing well,stays in,magic,coin,fairytale,water,grant,,entity,
,red,keys,stays in,house,car,heart,lost,Florida,,entity,
,red,poem,stays in,limerick,rhyme,verse,write,words,,entity,
,red,pen,stays in,write,ball-point,felt-tip,pal,ink,,entity/event,
,red,straw,stays in,sip,camel,hay,berry,scarecrow,,entity,
,red,scarecrow,stays in,straw,The Wizard of Oz,garden,field,birds,,entity,
,red,snorkel,stays in,swim,fins,underwater,ocean,scuba,,entity/event,
,red,salt,stays in,sea,water,pepper,table,food,,entity/event,
,red,wet,stays in,damp,dry,water,rain,drenched,,entity/event,
,red,welcome,stays in,you're,thank you,greeting,warm,mat,,entity/event,
,red,trophy,stays in,cup,prize,award,win,sports,,entity,
,red,tired,stays in,fatigue,sleep,deprived,worn out,newborn,,property,
,red,tombstone,stays in,grave,marker,funeral,cemetery,bury,,entity,
,red,stars,stays in,sky,night,twinkle,celebrity,dancing,,entity,
,red,pool,stays in,billiards,swimming,ground,water,dive,,entity/event,
,red,stomach,stays in,belly,gut,flat,muscles,tummy,,entity/event,
,red,hunk,stays in,attractive,gorgeous,handsome,guy,meat,,entity,
,red,manicure,stays in,fingernail,polish,file,hand,women,,entity/event,
,red,snowflake,stays in,winter,white,ice,big,catch,,entity,
,red,trigger,stays in,gun,blast,horse,pull,shoot,,entity/event,
,red,yesterday,stays in,past,before,hours,time,tomorrow,,entity,
,red,shrimp,stays in,seafood,prawn,jumbo,shellfish,scampi,,entity,
,red,shampoo,stays in,wash,hair,lather,suds,conditioner,,entity/event,
,red,whisper,stays in,speak,soft,ear,secret,loud,,entity/event,
,red,strapless,stays in,gown,shoulders,bathing suit,bare,dress,,property,
,red,simple,stays in,plain,easy,difficult,hard,stupid,,property,
,red,secret,stays in,agent,top,classified,tell,keep,,entity/property,
,red,tape,stays in,duct,masking,cassette,video,scotch,,entity/event,
,red,vote,stays in,elect,ballot,cast,November,candidate,,entity/event,
,red,windmill,stays in,Holland,Dutch,building,blades,energy,,entity,
,red,mad,stays in,insane,crazy,angry,furious,mood,,property,
,red,yellow,stays in,color,red,banana,lemon,sundae,,property,
,red,parsley,stays in,garnish,food,green,herb,spice,,entity,
,red,snowman,stays in,Frosty,abominable,build,winter,make,,entity,
,red,helmet,stays in,head,bicycle,protect,safety,injuries,,entity,
,red,scoop,stays in,ice cream,cone,reporter,newspaper,story,,entity/event,
,red,hiccup,stays in,bout,eat,drink,breath,air,,entity/event,
,red,stiff,stays in,rigid,corpse,dead,drink,board,,property/event,
,red,sleepwalk,stays in,awake,move,wander,pajamas,night,,entity/event,
,red,yawn,stays in,tired,sleep,snooze,open,mouth,,entity/event,
,red,surprise,stays in,astonish,party,expect,birthday,off-guard,,entity/event,
,red,spy,stays in,CIA,traitor,secret,James Bond,undercover,,entity/event,
,red,queen,stays in,Elizabeth,king,woman,royal,England,,entity,
,red,teacher,stays in,school,learn,grade,student,professor,,entity,
,red,tuxedo,stays in,formal,prom,jacket,black tie,wedding,,entity,
,red,snore,stays in,sleep,disrupt,night,nose,noise,,entity/event,
,red,stop,stays in,light,sign,it,by,red,,entity/event,
,red,street,stays in,road,avenue,way,drive,cross,,entity,
,red,stagger,stays in,sway,hesitate,walk,unsteady,straight,,entity/event,
,red,yo-yo,stays in,toy,string,up,down,spin,,entity/event,
,red,plumber,stays in,leak,pipes,toilet,sink,fix,,entity,
,red,waiter,stays in,restaurant,waitress,serve,tip,eat,,entity,
,red,sunburn,stays in,red,skin,lotion,tan,vacation,,entity,
,red,pin,stays in,needle,point,down,safety,brooch,,entity/event,
,red,twins,stays in,babies,two,identical,fraternal,Minnesota,,entity,
,red,karaoke,stays in,sing,along,words,duet,pub,,entity/event,
,red,watch,stays in,wrist,clock,time,wear,look,,entity/event,
,red,midnight,stays in,twelve o' clock,curfew,noon,time,strike,,entity/event,
,red,wrinkle,stays in,crease,line,old,skin,face,,entity/event,
,red,wine,stays in,red,white,cocktail,glass,cheese,,entity,
,red,sweat,stays in,perspire,hot,exercise,wet,water,,entity/event,
,red,truffle,stays in,chocolate,mushroom,white,black,oil,,entity,
,red,quintuplets,stays in,babies,five,birth,twins,multiple,,entity,
,red,tag,stays in,price,hash,sale,label,along,,entity/event,
